tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,-32.6883824604,6.2012228181,0.0,0.01,0.01,0.0
blue,-31.5397443298,10.3855474367,0.0,0.01,0.01,0.0
blue,-29.8988327147,14.4057808937,0.0,0.01,0.01,0.0
blue,-27.0272373882,17.5235129625,0.0,0.01,0.01,0.0
blue,-23.3351862542,19.6566980621,0.0,0.01,0.01,0.0
blue,-21.7763202198,20.3951082889,0.0,0.01,0.01,0.0
blue,-18.002223505,22.1180654848,0.0,0.01,0.01,0.0
blue,-14.2281267902,23.8410226807,0.0,0.01,0.01,0.0
blue,-10.5360756562,25.5639798766,0.0,0.01,0.01,0.0
blue,-6.7619789414,27.2869370725,0.0,0.01,0.01,0.0
blue,-2.98788222661,29.0098942684,0.0,0.01,0.01,0.0
blue,0.786214488179,30.7328514642,0.0,0.01,0.01,0.0
blue,4.47826562221,32.4558086601,0.0,0.01,0.01,0.0
blue,8.25236233701,34.178765856,0.0,0.01,0.01,0.0
blue,12.0264590518,35.9017230519,0.0,0.01,0.01,0.0
blue,15.7185101858,37.542634667,0.0,0.01,0.01,0.0
blue,19.4926069006,39.2655918629,0.0,0.01,0.01,0.0
blue,23.2667036154,40.9885490588,0.0,0.01,0.01,0.0
blue,27.0408003302,42.7115062547,0.0,0.01,0.01,0.0
blue,30.7328514642,44.4344634506,0.0,0.01,0.01,0.0
blue,34.506948179,46.1574206464,0.0,0.01,0.01,0.0
blue,38.2810448938,47.8803778423,0.0,0.01,0.01,0.0
blue,42.0551416086,49.6033350382,0.0,0.01,0.01,0.0
blue,45.7471927427,51.3262922341,0.0,0.01,0.01,0.0
blue,49.5212894574,53.04924943,0.0,0.01,0.01,0.0
blue,51.4903833956,54.033796399,0.0,0.01,0.01,0.0
blue,55.1824345296,56.9874373063,0.0,0.01,0.01,0.0
blue,58.1360754369,60.105169375,0.0,0.01,0.01,0.0
blue,61.0076707633,64.2894939936,0.0,0.01,0.01,0.0
blue,62.0742633132,68.3917730314,0.0,0.01,0.01,0.0
blue,62.6485823785,72.6581432307,0.0,0.01,0.01,0.0
blue,62.4024456362,77.0065590108,0.0,0.01,0.01,0.0
blue,61.5819898286,81.1908836294,0.0,0.01,0.01,0.0
blue,59.0385768252,84.5547524404,0.0,0.01,0.01,0.0
blue,57.1515284678,88.2468035744,0.0,0.01,0.01,0.0
blue,53.9517508183,91.1183989009,0.0,0.01,0.01,0.0
blue,49.7674261997,93.9079486466,0.0,0.01,0.01,0.0
blue,45.6651471619,94.9745411965,0.0,0.01,0.01,0.0
blue,41.3167313818,95.5488602618,0.0,0.01,0.01,0.0
blue,36.3939965364,95.138632358,0.0,0.01,0.01,0.0
blue,32.2096719179,94.2361309697,0.0,0.01,0.01,0.0
blue,29.0098942684,91.5286268047,0.0,0.01,0.01,0.0
blue,24.9076152305,88.9852138013,0.0,0.01,0.01,0.0
blue,22.8564757116,85.375208248,0.0,0.01,0.01,0.0
blue,21.051472935,84.0624789559,0.0,0.01,0.01,0.0
blue,17.6055585432,82.011339437,0.0,0.01,0.01,0.0
blue,13.7494162477,80.7806557256,0.0,0.01,0.01,0.0
blue,9.81122837138,81.7652026947,0.0,0.01,0.01,0.0
blue,6.28326839885,83.6522510521,0.0,0.01,0.01,0.0
blue,4.15008329919,87.0981654439,0.0,0.01,0.01,0.0
blue,3.0014451686,90.9543077394,0.0,0.01,0.01,0.0
blue,3.98599213768,94.8924956157,0.0,0.01,0.01,0.0
blue,5.46281259129,98.502501169,0.0,0.01,0.01,0.0
blue,7.02167862566,102.194552303,0.0,0.01,0.01,0.0
blue,8.58054466003,105.886603437,0.0,0.01,0.01,0.0
blue,10.0573651136,109.578654571,0.0,0.01,0.01,0.0
blue,11.616231148,113.270705705,0.0,0.01,0.01,0.0
blue,13.1750971824,116.962756839,0.0,0.01,0.01,0.0
blue,14.7339632168,120.654807973,0.0,0.01,0.01,0.0
blue,16.2928292511,124.428904688,0.0,0.01,0.01,0.0
blue,17.8516952855,128.120955822,0.0,0.01,0.01,0.0
blue,19.4105613199,131.813006956,0.0,0.01,0.01,0.0
blue,20.5591994505,134.274374379,0.0,0.01,0.01,0.0
blue,23.9230682615,136.489605059,0.0,0.01,0.01,0.0
blue,28.0253472993,136.57165064,0.0,0.01,0.01,0.0
blue,31.9635351756,135.669149252,0.0,0.01,0.01,0.0
blue,35.9017230519,134.766647863,0.0,0.01,0.01,0.0
blue,39.921956509,133.782100894,0.0,0.01,0.01,0.0
blue,43.942189966,132.879599506,0.0,0.01,0.01,0.0
blue,47.9624234231,131.977098118,0.0,0.01,0.01,0.0
blue,51.9826568801,131.074596729,0.0,0.01,0.01,0.0
blue,56.0028903372,130.172095341,0.0,0.01,0.01,0.0
blue,60.0231237943,129.187548372,0.0,0.01,0.01,0.0
blue,63.9613116706,128.285046984,0.0,0.01,0.01,0.0
blue,67.9815451276,127.382545595,0.0,0.01,0.01,0.0
blue,72.0017785847,126.480044207,0.0,0.01,0.01,0.0
blue,76.0220120418,125.577542819,0.0,0.01,0.01,0.0
blue,80.0422454988,124.67504143,0.0,0.01,0.01,0.0
blue,84.0624789559,123.690494461,0.0,0.01,0.01,0.0
blue,87.0981654439,123.198220977,0.0,0.01,0.01,0.0
blue,91.4465812239,123.034129815,0.0,0.01,0.01,0.0
blue,95.6309058425,123.60844888,0.0,0.01,0.01,0.0
blue,97.5179541999,124.018676784,0.0,0.01,0.01,0.0
blue,101.538187657,125.003223753,0.0,0.01,0.01,0.0
blue,105.476375533,125.905725142,0.0,0.01,0.01,0.0
blue,109.41456341,126.890272111,0.0,0.01,0.01,0.0
blue,113.352751286,127.792773499,0.0,0.01,0.01,0.0
blue,117.372984743,128.695274887,0.0,0.01,0.01,0.0
blue,121.311172619,129.679821856,0.0,0.01,0.01,0.0
blue,125.249360496,130.582323245,0.0,0.01,0.01,0.0
blue,129.269593953,131.566870214,0.0,0.01,0.01,0.0
blue,133.207781829,132.469371602,0.0,0.01,0.01,0.0
blue,137.145969705,133.453918571,0.0,0.01,0.01,0.0
blue,141.084157582,134.35641996,0.0,0.01,0.01,0.0
blue,145.104391039,135.258921348,0.0,0.01,0.01,0.0
blue,147.893940784,136.161422736,0.0,0.01,0.01,0.0
blue,151.832128661,137.145969705,0.0,0.01,0.01,0.0
blue,155.770316537,138.048471094,0.0,0.01,0.01,0.0
blue,159.626458832,139.033018063,0.0,0.01,0.01,0.0
blue,163.564646709,139.935519451,0.0,0.01,0.01,0.0
blue,167.420789004,140.92006642,0.0,0.01,0.01,0.0
blue,171.358976881,141.822567808,0.0,0.01,0.01,0.0
blue,175.215119176,142.807114777,0.0,0.01,0.01,0.0
blue,179.153307052,143.709616166,0.0,0.01,0.01,0.0
blue,183.091494929,144.694163135,0.0,0.01,0.01,0.0
blue,186.947637224,145.596664523,0.0,0.01,0.01,0.0
blue,190.885825101,146.581211492,0.0,0.01,0.01,0.0
blue,194.741967396,147.483712881,0.0,0.01,0.01,0.0
blue,198.680155272,148.46825985,0.0,0.01,0.01,0.0
blue,202.70038873,148.960533334,0.0,0.01,0.01,0.0
blue,206.720622187,147.893940784,0.0,0.01,0.01,0.0
blue,210.412673321,146.253029169,0.0,0.01,0.01,0.0
blue,213.284268647,143.463479423,0.0,0.01,0.01,0.0
blue,214.925180262,139.771428289,0.0,0.01,0.01,0.0
blue,215.991772812,135.833240413,0.0,0.01,0.01,0.0
blue,215.253362585,131.813006956,0.0,0.01,0.01,0.0
blue,213.858587712,127.956864661,0.0,0.01,0.01,0.0
blue,211.233129128,124.921178173,0.0,0.01,0.01,0.0
blue,207.705169156,123.034129815,0.0,0.01,0.01,0.0
blue,203.766981279,121.803446104,0.0,0.01,0.01,0.0
blue,199.992884565,120.32662565,0.0,0.01,0.01,0.0
blue,197.039243657,117.537075904,0.0,0.01,0.01,0.0
blue,193.265146943,115.321845224,0.0,0.01,0.01,0.0
blue,190.557642778,112.286158736,0.0,0.01,0.01,0.0
blue,188.014229774,109.086381087,0.0,0.01,0.01,0.0
blue,186.209226998,105.394329953,0.0,0.01,0.01,0.0
blue,185.306725609,101.456142076,0.0,0.01,0.01,0.0
blue,184.732406544,97.4359086192,0.0,0.01,0.01,0.0
blue,184.650360963,93.4156751621,0.0,0.01,0.01,0.0
blue,185.224680028,89.395441705,0.0,0.01,0.01,0.0
blue,185.306725609,89.3133961243,0.0,0.01,0.01,0.0
blue,186.209226998,85.2931626672,0.0,0.01,0.01,0.0
blue,187.111728386,81.3549747909,0.0,0.01,0.01,0.0
blue,188.014229774,77.4167869146,0.0,0.01,0.01,0.0
blue,188.834685582,73.4785990383,0.0,0.01,0.01,0.0
blue,189.73718697,69.4583655812,0.0,0.01,0.01,0.0
blue,190.639688358,65.5201777049,0.0,0.01,0.01,0.0
blue,191.542189747,61.5819898286,0.0,0.01,0.01,0.0
blue,192.444691135,57.6438019523,0.0,0.01,0.01,0.0
blue,193.347192523,53.6235684953,0.0,0.01,0.01,0.0
blue,194.249693912,49.685380619,0.0,0.01,0.01,0.0
blue,195.1521953,45.7471927427,0.0,0.01,0.01,0.0
blue,196.054696688,41.8090048664,0.0,0.01,0.01,0.0
blue,196.054696688,41.6449137048,0.0,0.01,0.01,0.0
blue,196.300833431,40.7424123165,0.0,0.01,0.01,0.0
blue,197.121289238,36.8042244402,0.0,0.01,0.01,0.0
blue,197.941745046,32.8660365639,0.0,0.01,0.01,0.0
blue,198.762200853,28.9278486876,0.0,0.01,0.01,0.0
blue,199.582656661,25.0717063921,0.0,0.01,0.01,0.0
blue,200.403112468,21.1335185158,0.0,0.01,0.01,0.0
blue,201.141522695,17.359421801,0.0,0.01,0.01,0.0
blue,201.961978503,13.4212339247,0.0,0.01,0.01,0.0
blue,202.78243431,9.48304604835,0.0,0.01,0.01,0.0
blue,203.602890118,5.54485817205,0.0,0.01,0.01,0.0
blue,204.423345925,1.60667029574,0.0,0.01,0.01,0.0
blue,205.243801733,-2.33151758056,0.0,0.01,0.01,0.0
blue,206.064257541,-6.26970545687,0.0,0.01,0.01,0.0
blue,206.884713348,-10.1258477524,0.0,0.01,0.01,0.0
blue,207.705169156,-14.0640356287,0.0,0.01,0.01,0.0
blue,208.525624963,-18.002223505,0.0,0.01,0.01,0.0
blue,208.853807286,-20.7917732507,0.0,0.01,0.01,0.0
